Listing 10-7. Displaying Packet Contents in a Hexdump with tcpdump
# tcpdump -X -s 0
11:24:03.310136 host5.example.com.64875 > ns.example.com.domain:  29533+ AAAA? ns.example.com. (32)
        0x0000:  6000 0000 0028 1140 2001 0db8 0002 0000  `....(.@........
        0x0010:  020a 95ff fef5 246e 2001 0db8 0031 0053  ......$n.....1.S
        0x0020:  0000 0000 0000 0053 fd6b 0035 0028 938e  .......S.k.5.(..
        0x0030:  735d 0100 0001 0000 0000 0000 026e 7307  s]...........ns.
        0x0040:  6578 616d 706c 6503 636f 6d00 001c 0001  example.com.....
11:24:03.327441 ns.example.com.domain > host5.example.com.64875:  29533* 1/2/2 AAAA 2001:db8:31:53::53 (148)
        0x0000:  6000 0000 009c 113f 2001 0db8 0031 0053  `......?.....1.S
        0x0010:  0000 0000 0000 0053 2001 0db8 0002 0000  .......S........
        0x0020:  020a 95ff fef5 246e 0035 fd6b 009c 7f6e  ......$n.5.k...n
        0x0030:  735d 8580 0001 0001 0002 0002 026e 7307  s]...........ns.
        0x0040:  6578 616d 706c 6503 636f 6d00 001c 0001  example.com.....
        0x0050:  c00c 001c 0001 0001 5180 0010 2001 0db8  ........Q.......
        0x0060:  0031 0053 0000 0000 0000 0053 c00f 0002  .1.S.......S....
        0x0070:  0001 0001 5180 0002 c00c c00f 0002 0001  ....Q...........
        0x0080:  0001 5180 0011 036e 7332 0862 6569 7370  ..Q....ns2.beisp
        0x0090:  6965 6c02 6465 00c0 0c00 0100 0100 0151  iel.de.........Q
        0x00a0:  8000 04c0 0002 50c0 0c00 2600 0100 0151  ......P...&....Q
        0x00b0:  8000 1100 2001 0db8 0031 0053 0000 0000  .........1.S....
        0x00c0:  0000 0053                                ...S
